User-Agent: *
Allow: /
Allow: /post/corp.php
Allow: /project/moderate/app.php
Allow: /post/landing.php
Allow: /post/multi-page.php
Allow: /project/Lagoona-site/index.html
Allow: /project/evklug/public_html/index.html
Allow: /project/Lagoona-new/index.html
Allow: /project/leanding-site/index.html
Allow: /project/aura/index.html
Allow: /project/skillbox/index.html
Allow: /project/petersburg-travel/public_html/index.html
Allow: /project/Gallery/index.html
Allow: /project/travel/index.html
Allow: /project/agr/public_html/index.html
Allow: /project/ya-go-scooter/index.html
Disallow: /api.php
Disallow: /header-api.php
Disallow: /footer-send.php
Disallow: /task.php
